network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0xd763ff0c26629bb28bbf46a268b1780b06f7e45b,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703772544,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0x3ae342c775aa7c61071bf661cb4433f0a461ea2d,0x9a7df840fe369b0fbe8b0981168eb92a48f8cce8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703772572,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0xa184ab03424e4e3efc7b4cc14055167506355e9e,0x88775433386bab3e85bae6122abbac079e5788b4,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703773269,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0x29d0917a528f32de6282d54c1595899421ea7a73,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703773744,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0x422f764dce234d0f0588d1d4f107e4475c224ff9,0xa01856ae2081ef077c1c2045c970b6f32c165f43,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703773801,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0x7b8da7d929bc7a6bdea0a436626f03967a446c06,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703773966,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0xce93131d30300a94edb6b730b2dafcc20ae23284,0x09ff933de6ae75c50a85c341e10afcc48096488c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703773995,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0x5f07052d0cd581ee7424dd01acb8e92cefd6f01e,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703774199,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
56,BNB Chain,PancakeV2,0x08185055724effded46ef3edf25615be7258be3b,0x78c4dde9835caa4a63ee9eb03eb69e2787ae057a,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,1703774229,OpenPosition,,,,,,,,,
network_chain_id,network_name,exchange_name,pair_address,token_address,base_token_address,last_update,status,substatus,security_score,amount_bought,amount_sold,exchange_fee_paid,gas_fee_paid,profit_or_loss,multiplier,bot_wallet_balance
